"","scientific_name","RN"
"1","Gavialis gangeticus",4246
"2",NA,4616
"3","Dissostichus mawsoni",3554
"4","Lutra perspicillata",1897
"5","Geoffroy",1897
"6","Geronticus eremita",980
"7","Acanthodactylus scutellatus",2358
"8",NA,1888
"9","Apodemus sylvaticus",3991
"10","Apodemus",3991
"11","Cyprinodon diabolis",2020
"12","Sciurus vulgaris",1664
"13","Picea",1664
"14","Pinus sylvestris",1664
"15","Lepus timidus",1593
"16","Vulpes vulpes",1593
"17","Bubo bubo",1593
"18","Alopex lagopus",1569
"19","Arvicolinae",1569
"20","Ameerega planipaleae",4537
"21","Psittacus erithacus",3784
"22","Terminalia superba",3784
"23","Ceiba pentandra",3784
"24","P. erithacus",3784
"25","Psittacus timneh",3784
"26","Enhydra lutris",2843
"27","Haliaeetus leucocephalus",2843
"28","Hexagammus lagocephalus",2843
"29","Aptocyclus ventricosus",2843
"30","Lagopus mutus",2843
"31","Larus glaucescens",2843
"32","Pleurogrammus monopterygius",2843
"33","Philesturnus rufusater",2622
"34","Rattus norvegicus",2622
"35","Petroica australis",1357
"36","Athene cunicularia hypugaea",4010
"37","Cynomys mexicanus",4010
"38","Petromyzon marinus",4243
"39","Lampetra fluviatilis",4243
"40","Haematophagus",4243
"41","Acipenser brevirostrum",3817
"42","Tetrao urogallus",3986
"43","Martes martes",3986
"44","Vulpes vulpes",3986
"45","Corvus corone",3986
"46",NA,1084
"47","Falco peregrinus",726
"48","Columbia anatum",726
"49","Desmognathus fuscus fuscus",1929
"50","Brachydeuterus auritus",2097
"51","Aptenodytes forsteri",2604
"52","Pygoscelis antarctica",2901
"53",NA,2803
"54","Catarina",1990
"55","Bathygobius soporator",1990
"56","Gobiidae",1990
"57","Abudefduf saxatilis",1990
"58","Pomacentridae",1990
"59","Parablennius pilicornis",1990
"60","Blenniidae",1990
"61","Gobiesox barbatulus",1990
"62","Gobiesocidae",1990
"63","Labrisomus nuchipinnis",1990
"64","Labrisomidae",1990
"65","Epinephelus marginatus",1990
"66","Serranidae",1990
"67","A. saxatilis",1990
"68","E. marginatus",1990
"69","Morus bassanus",3080
"70","Haliaeetus albicilla",3080
"71","Salmo salar",4564
"72","Salmo trutta",4564
"73","Thymallus thymallus",4564
"74",NA,967
"75","Calanus finmarchicus",1520
"76","C. finmarchicus",1520
"77","C. finmarchicus",1520
"78","Macropus rufus",2996
