RN,trend,multi_trend_ind,location,listed_or_searched ,extent,species_common,species_sci,comment,completed
1912,unclear,0,Norway,2,1,brown trout,Salmo trutta,area described as Norgewian which could be matched to country,mgs
1197,varied,1,NA,NA,NA,NA,"Sorex araneus, Sorex caecutiens, Sorex minutus, Sorex minutissimus, Sorex isodon, Sorex tundrensis, Sorex roboratus, Sorex daphaenodon, Neomys fodiens","area undescribed, extent probably regional but not specified",mgs
3497,decrease,1,Seychelles,1,1,NA,"Lutjanus bohar, Variola louti, Lethrinus nebulosus, Epinephelus multinotatus, Epinephelus polyphekadion",based on captures per unit effords in fisheries,mgs
544,varied,0,NA,NA,3,Pacific walrus,Odobenus rosmarus divergens,Bering sea,mgs
3256,decrease,0,"United States of America, Canada",2,1,Lake Erie water snake,Nerodia sipedon insularum,"Canada and USA are the countries bordering (owning?) lake Erie, the study site",mgs
4062,unclear,0,Canada,1,1,killer whale,NA,"Canada listed as part of something else, so in reality it may be better to consider it was searched rather than stated",mgs
3040,decrease,0,NA,NA,1,Nassau grouper,Epinephelus striatus,Caymen islands not listed as a country,tfj
3958,unclear,0,Chile,1,2,Chilean jack mackerel,Trachurus murphyi,Chilean,mgs
2398,stable,0,France,2,1,Bearded Vultures,Gypaetus barbatus,Corsica,mgs
2489,varied,0,"Denmark, Norway, Sweden",2,3,pine marten,Martes martes,countries inferred from common meaning of Scandinavia,mgs
1468,unclear,1,Denmark,2,2,"lesser sandeel, common guillemot, black-legged kittiwake, European shag ","Ammodytes marinus, Uria aalge, Rissa tridactyla, Phalacrocorax aristotelis",Danish,mgs
374,decrease,0,Mongolia,1,1,Mongolian saiga,Saiga borealis mongolica,decrease in range and presumably abundance but not very clearly stated,mgs
2771,varied,1,France,2,1,"Northern Gannet, Atlantic Puffin, Manx Shearwater","Morus bassanus, Fratercula arctica, Puffinus puffinus","discussion section mentions decline of puffins, which is why I scored this as varied, but the text probably provides data only on gannet",mgs
4485,unclear,1,Costa Rica,1,1,NA,NA,"Eleutherodactylus brandsfordii  listed as species but name not regconized in EoL, although genus is there",mgs
2727,decrease,0,United States of America,2,2,longnose skate,Raja rhina,"fishing, catch data, would suggest increases. NE Pacific Ocean as the study area, US mentioned and inferred the data focused on that area, but with oceans there are international waters so a bit confusing",mgs
4167,varied,1,Mozambique,1,1,"reef manta ray, giant manta ray, whale shark Rhincodon typus","Manta alfredi, Mobula birostris, Rhincodon typus",From EoL the scientific name is for the coastal manta ray while reef manta ray is Mobula alfredi,mgs
4520,varied,1,Australia,1,1,"central netted dragon, military dragon","Ctenophorus nuchalis, ctenophorus isolepis",genus name needs to be inferred in second species ,mgs
4431,varied,1,NA,NA,1,"brown skua, south polar skua","Stercorarius maccormicki, Stercorarius antarcticus","getting common names required logic/inference. Stercorarius lonnbergi is unresolved name, common name matched the one listed. South Orkneys claimed by both UK and Argentina, not clearly assigned to one country",mgs
2726,unclear,NA,Mexico,1,1,"Atlantic bluefin tuna, Yellowfin tuna, Swordfish",,Gulf of Mexico…,tfj
3035,varied,1,Haiti,1,1,NA,NA,"Haiti is for some reason not listed in the country list, under any form I could fin",mgs
3947,increase,1,Argentina,1,1,South American sea lion,otaria flavescens,"issue with text, species name missing letters with a ? symbol instead",mgs
4173,decrease,1,Venezuela,1,2,NA,"Prionace glauca, Carcharhinus signatus, carcharhinus falciformis, Sphyrna mokarran, Isurus oxyrinchus",Isurus oxyrinchus mispelled in the abstract ,mgs
3130,unclear,1,Italy,2,1,rock ptarmigan,NA,"listed as italian, assuming the algorithm can use that to infer country",mgs
3097,decrease,0,"Suriname, France, Guyana",2,3,Semipalmated sandpiper,Calidris pusilla,"listing French guiana that is France,",mgs
536,decrease,0,North atlantic,1,3,Humpback whales,Megaptera novaeangliae,Location is the ocean,tfj
4615,varied,1,France,2,1,NA,NA,"lots of errors, odd symbols in the abstract",mgs
1345,decrease,0,Italy,1,1,Italian roe deer,Capreolus capreolus italicus,"maybe trend should be varied as it talks about post-crash, suggesting there was some recovery",mgs
2983,decrease,0,France,2,1,turtle-headed sea snake,Emydocephalus annulatus,New Caledonia,mgs
3942,varied,1,Ecuador,1,1,NA,"Priodontes maximus, Dasypus novemcinctus, Pecari tajacu, Dasyprocta fuliginosa",no common names,tfj
2495,increase,0,Western alps,1,3,Wolves,Canis lupus,No country to list,tfj
2418,increase,0,Alps,NA,3,Bearded vultures,Gypaetus barbatus,No country to list,tfj
36,decrease,0,NA,NA,NA,Mongolian gazelle,,No location available,tfj
2719,unclear,NA,NA,NA,NA,Huemel deer,Hippocamelus bisulcus,no location or trend information available,tfj
1517,increase,0,NA,NA,3,Humpback whale,Megaptera novaeangliae,north Atlantic ocean,mgs
4144,unclear,1,NA,NA,3,NA,"Isurus oxyrinchus, Prionace glauca, Alopias superciliosus, Alopias vulpinus, Sphyrna zygaena, Xiphias gladius",North Atlantic Ocean and Mediterranean Sea,mgs
4480,increase,0,NA,NA,3,starry ray,Raja asterias,Northern and Central Adriatic Sea,mgs
2105,varied,0,NA,NA,3,Pacific saury,Cololabis saira,northwestern Pacific,mgs
3310,varied,1,Canada,1,1,lodgepole pine,"Pinus contorta, Peromyscus maniculatus, Tamias amoenus, Myodes gapperi, Sorex monticolus, Sorex cinereus, Microtus pennsylvanicus, Microtus longicaudus,  Phenacomys intermedius","not sure whether this should be unclear or varied, Are these pop trends?",mgs
